year_film,year_ceremony,ceremony,category,name,film,winner
2019,2020,92,ACTOR IN A LEADING ROLE,Antonio Banderas,Pain and Glory,False
2019,2020,92,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,Once upon a Time...in Hollywood,False
2019,2020,92,ACTOR IN A LEADING ROLE,Adam Driver,Marriage Story,False
2019,2020,92,ACTOR IN A LEADING ROLE,Joaquin Phoenix,Joker,True
2019,2020,92,ACTOR IN A LEADING ROLE,Jonathan Pryce,The Two Popes,False
2019,2020,92,ACTOR IN A SUPPORTING ROLE,Tom Hanks,A Beautiful Day in the Neighborhood,False
2019,2020,92,ACTOR IN A SUPPORTING ROLE,Anthony Hopkins,The Two Popes,False
2019,2020,92,ACTOR IN A SUPPORTING ROLE,Al Pacino,The Irishman,False
2019,2020,92,ACTOR IN A SUPPORTING ROLE,Joe Pesci,The Irishman,False
2019,2020,92,ACTOR IN A SUPPORTING ROLE,Brad Pitt,Once upon a Time...in Hollywood,True
2019,2020,92,ACTRESS IN A LEADING ROLE,Cynthia Erivo,Harriet,False
2019,2020,92,ACTRESS IN A LEADING ROLE,Scarlett Johansson,Marriage Story,False
2019,2020,92,ACTRESS IN A LEADING ROLE,Saoirse Ronan,Little Women,False
2019,2020,92,ACTRESS IN A LEADING ROLE,Charlize Theron,Bombshell,False
2019,2020,92,ACTRESS IN A LEADING ROLE,Renee Zellweger,Judy,True
2019,2020,92,ACTRESS IN A SUPPORTING ROLE,Kathy Bates,Richard Jewell,False
2019,2020,92,ACTRESS IN A SUPPORTING ROLE,Laura Dern,Marriage Story,True
2019,2020,92,ACTRESS IN A SUPPORTING ROLE,Scarlett Johansson,Jojo Rabbit,False
2019,2020,92,ACTRESS IN A SUPPORTING ROLE,Florence Pugh,Little Women,False
2019,2020,92,ACTRESS IN A SUPPORTING ROLE,Margot Robbie,Bombshell,False
2019,2020,92,DIRECTING,Martin Scorsese,The Irishman,False
2019,2020,92,DIRECTING,Todd Phillips,Joker,False
2019,2020,92,DIRECTING,Sam Mendes,1917,False
2019,2020,92,DIRECTING,Quentin Tarantino,Once upon a Time...in Hollywood,False
2019,2020,92,DIRECTING,Bong Joon Ho,Parasite,True
2019,2020,92,FILM EDITING,Michael McCusker and Andrew Buckland,Ford v Ferrari,True
2019,2020,92,FILM EDITING,Thelma Schoonmaker,The Irishman,False
2019,2020,92,FILM EDITING,Tom Eagles,Jojo Rabbit,False
2019,2020,92,FILM EDITING,Jeff Groth,Joker,False
2019,2020,92,FILM EDITING,Yang Jinmo,Parasite,False
2019,2020,92,BEST PICTURE,"Peter Chernin, Jenno Topping and James Mangold, Producers",Ford v Ferrari,False
2019,2020,92,BEST PICTURE,"Martin Scorsese, Robert De Niro, Jane Rosenthal and Emma Tillinger Koskoff, Producers",The Irishman,False
2019,2020,92,BEST PICTURE,"Carthew Neal, Taika Waititi and Chelsea Winstanley, Producers",Jojo Rabbit,False
2019,2020,92,BEST PICTURE,"Todd Phillips, Bradley Cooper and Emma Tillinger Koskoff, Producers",Joker,False
2019,2020,92,BEST PICTURE,"Amy Pascal, Producer",Little Women,False
2019,2020,92,BEST PICTURE,"Noah Baumbach and David Heyman, Producers",Marriage Story,False
2019,2020,92,BEST PICTURE,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren and Callum McDougall, Producers",1917,False
2019,2020,92,BEST PICTURE,"David Heyman, Shannon McIntosh and Quentin Tarantino, Producers",Once upon a Time...in Hollywood,False
2019,2020,92,BEST PICTURE,"Kwak Sin Ae and Bong Joon Ho, Producers",Parasite,True